
histogram_busybox_armv4l = [
    0.160615, 0.025960, 0.014325, 0.012772, 0.017612, 0.009247, 0.005917, 0.004529,
    0.001692, 0.000209, 0.000846, 0.000400, 0.001297, 0.000278, 0.002183, 0.000866,
    0.003182, 0.001576, 0.001194, 0.000541, 0.001506, 0.000542, 0.000819, 0.000308,
    0.001571, 0.000277, 0.000635, 0.000213, 0.001285, 0.000170, 0.000764, 0.001140,
    0.001989, 0.000408, 0.001293, 0.000402, 0.001907, 0.001532, 0.000933, 0.002009,
    0.002677, 0.000870, 0.001394, 0.000649, 0.002847, 0.000480, 0.002996, 0.008216,
    0.003580, 0.000318, 0.003979, 0.000575, 0.003406, 0.000949, 0.001622, 0.001148,
    0.004788, 0.005171, 0.001878, 0.001568, 0.007509, 0.002762, 0.005246, 0.074585
]

histogram_busybox_mips = [
    0.274888, 0.011632, 0.029452, 0.026474, 0.010005, 0.004693, 0.003653, 0.002509,
    0.007008, 0.015284, 0.001599, 0.000941, 0.002492, 0.000887, 0.000794, 0.000967,
    0.035031, 0.001405, 0.002886, 0.000949, 0.008958, 0.000775, 0.002174, 0.000702,
    0.012115, 0.000735, 0.000492, 0.000399, 0.005800, 0.000241, 0.000403, 0.000285,
    0.032546, 0.032746, 0.002450, 0.002558, 0.028279, 0.001835, 0.003939, 0.011410,
    0.008276, 0.000355, 0.000989, 0.001586, 0.003410, 0.000323, 0.000455, 0.000277,
    0.007360, 0.000743, 0.000927, 0.000245, 0.003096, 0.000248, 0.000361, 0.000162,
    0.003270, 0.002572, 0.000307, 0.000458, 0.006922, 0.000182, 0.000208, 0.000215,
    0.017682, 0.000659, 0.006376, 0.003605, 0.003920, 0.001290, 0.001382, 0.000445,
    0.002139, 0.000219, 0.000170, 0.000144, 0.001130, 0.000148, 0.000144, 0.000108,
    0.002441, 0.000713, 0.000814, 0.000468, 0.001527, 0.000319, 0.000294, 0.000249,
    0.001088, 0.000231, 0.000083, 0.000126, 0.001663, 0.000109, 0.000254, 0.000112,
    0.004310, 0.000170, 0.005563, 0.001150, 0.001565, 0.000519, 0.000323, 0.000264,
    0.000931, 0.000160, 0.000109, 0.000107, 0.000953, 0.000107, 0.000118, 0.000097,
    0.001293, 0.000259, 0.000249, 0.000329, 0.000819, 0.000139, 0.000103, 0.000095,
    0.000982, 0.000126, 0.000060, 0.000073, 0.000988, 0.000084, 0.000105, 0.000275,
    0.014501, 0.000326, 0.008264, 0.003129, 0.008856, 0.001444, 0.001477, 0.000701,
    0.002946, 0.000926, 0.000333, 0.000825, 0.006453, 0.000684, 0.006975, 0.050648,
    0.004362, 0.000768, 0.001691, 0.000993, 0.001288, 0.000746, 0.000633, 0.000758,
    0.002315, 0.015042, 0.000361, 0.001034, 0.003207, 0.000293, 0.000135, 0.000188,
    0.005663, 0.000250, 0.006339, 0.002374, 0.003200, 0.002777, 0.001138, 0.000773,
    0.001621, 0.000215, 0.000247, 0.000200, 0.002969, 0.000223, 0.003216, 0.016881,
    0.005232, 0.003001, 0.002383, 0.001951, 0.002132, 0.001520, 0.001254, 0.001075,
    0.001577, 0.002686, 0.000143, 0.000099, 0.014348, 0.003807, 0.000956, 0.003730,
    0.003641, 0.000166, 0.001513, 0.000690, 0.001766, 0.000366, 0.000716, 0.000377,
    0.004427, 0.000125, 0.000157, 0.000093, 0.000750, 0.000133, 0.000108, 0.000082,
    0.001184, 0.000148, 0.000156, 0.000153, 0.000602, 0.000112, 0.000157, 0.000106,
    0.001239, 0.000291, 0.000080, 0.000094, 0.001001, 0.000120, 0.000122, 0.000150,
    0.006396, 0.000104, 0.000606, 0.000309, 0.001074, 0.000249, 0.000222, 0.000625,
    0.001091, 0.000192, 0.000154, 0.000190, 0.000939, 0.000128, 0.000113, 0.000170,
    0.001197, 0.000187, 0.000135, 0.000172, 0.000684, 0.000156, 0.000180, 0.000257,
    0.014836, 0.000188, 0.000239, 0.000212, 0.001546, 0.000230, 0.000579, 0.011715
]

histogram_busybox_mips64 = [
    0.195861, 0.015546, 0.034886, 0.032426, 0.009684, 0.005971, 0.004734, 0.002543,
    0.013186, 0.017473, 0.001933, 0.001153, 0.001659, 0.000901, 0.000894, 0.001047,
    0.034978, 0.001860, 0.003117, 0.001272, 0.008024, 0.000840, 0.002039, 0.000824,
    0.009878, 0.000760, 0.000536, 0.000394, 0.002905, 0.000319, 0.000508, 0.000379,
    0.037650, 0.001378, 0.002868, 0.001904, 0.017832, 0.001911, 0.001712, 0.000548,
    0.009854, 0.000365, 0.001065, 0.001379, 0.001712, 0.037710, 0.000479, 0.001169,
    0.009940, 0.000897, 0.001009, 0.000296, 0.001710, 0.000222, 0.000360, 0.000173,
    0.004616, 0.003086, 0.000432, 0.000499, 0.005249, 0.000192, 0.001362, 0.000357,
    0.021157, 0.000595, 0.007259, 0.003941, 0.003092, 0.001531, 0.001535, 0.000444,
    0.005444, 0.000255, 0.000358, 0.000196, 0.000397, 0.000158, 0.000137, 0.000178,
    0.008420, 0.000851, 0.001129, 0.000571, 0.001740, 0.000425, 0.000548, 0.000296,
    0.002110, 0.000321, 0.000124, 0.000144, 0.000432, 0.000235, 0.000335, 0.000124,
    0.006464, 0.000239, 0.006545, 0.001663, 0.010551, 0.000849, 0.003291, 0.011343,
    0.001969, 0.000169, 0.000201, 0.000216, 0.000358, 0.000138, 0.000193, 0.000166,
    0.002219, 0.000302, 0.000199, 0.000383, 0.000343, 0.000170, 0.000153, 0.000117,
    0.001905, 0.000532, 0.000153, 0.000115, 0.000652, 0.000131, 0.000147, 0.000347,
    0.016480, 0.000350, 0.008077, 0.002096, 0.006630, 0.002599, 0.001754, 0.001218,
    0.005942, 0.002218, 0.000180, 0.000204, 0.003073, 0.000567, 0.002878, 0.001571,
    0.006648, 0.000629, 0.001858, 0.001229, 0.000810, 0.000316, 0.000900, 0.000623,
    0.002780, 0.017520, 0.000403, 0.000230, 0.002742, 0.000487, 0.000358, 0.000344,
    0.009348, 0.000386, 0.007044, 0.002851, 0.002837, 0.003225, 0.001204, 0.001052,
    0.002770, 0.000425, 0.000428, 0.000683, 0.001480, 0.000320, 0.001795, 0.001023,
    0.007826, 0.003660, 0.002749, 0.002231, 0.002034, 0.001758, 0.001631, 0.001252,
    0.003401, 0.003323, 0.000747, 0.000126, 0.004530, 0.004389, 0.001026, 0.004484,
    0.004598, 0.000084, 0.001612, 0.000635, 0.000648, 0.000355, 0.000841, 0.000183,
    0.005330, 0.000146, 0.000128, 0.000171, 0.000274, 0.000151, 0.000128, 0.000140,
    0.001986, 0.000158, 0.000122, 0.000194, 0.000715, 0.000214, 0.000408, 0.000190,
    0.001090, 0.000400, 0.000075, 0.000091, 0.004280, 0.000406, 0.004888, 0.045202,
    0.007622, 0.000140, 0.000725, 0.000306, 0.000422, 0.000246, 0.000158, 0.000487,
    0.002476, 0.000150, 0.000132, 0.000170, 0.000256, 0.000159, 0.000116, 0.000156,
    0.002130, 0.000173, 0.000160, 0.000167, 0.000475, 0.000176, 0.000249, 0.000394,
    0.018947, 0.000306, 0.000316, 0.000287, 0.001840, 0.000373, 0.002648, 0.030864
]

histogram_busybox_mipsel = [
    0.274927, 0.011538, 0.029455, 0.026539, 0.010097, 0.004650, 0.003700, 0.002487,
    0.006979, 0.015275, 0.001594, 0.000917, 0.002480, 0.000876, 0.000797, 0.000964,
    0.035052, 0.001395, 0.002924, 0.000936, 0.009170, 0.000768, 0.002202, 0.000691,
    0.011993, 0.000748, 0.000535, 0.000412, 0.005832, 0.000244, 0.000423, 0.000305,
    0.032519, 0.032663, 0.002436, 0.002549, 0.028247, 0.001871, 0.003969, 0.011374,
    0.008319, 0.000341, 0.000961, 0.001578, 0.003463, 0.000331, 0.000477, 0.000290,
    0.007416, 0.000748, 0.000919, 0.000249, 0.003075, 0.000244, 0.000344, 0.000140,
    0.003230, 0.002585, 0.000304, 0.000475, 0.006826, 0.000179, 0.000203, 0.000237,
    0.017749, 0.000656, 0.006420, 0.003631, 0.003876, 0.001333, 0.001435, 0.000419,
    0.002162, 0.000211, 0.000187, 0.000139, 0.001125, 0.000138, 0.000148, 0.000114,
    0.002497, 0.000735, 0.000785, 0.000472, 0.001584, 0.000312, 0.000298, 0.000245,
    0.001107, 0.000227, 0.000083, 0.000137, 0.001667, 0.000119, 0.000256, 0.000110,
    0.004224, 0.000169, 0.005518, 0.001160, 0.001608, 0.000497, 0.000322, 0.000257,
    0.001049, 0.000167, 0.000137, 0.000098, 0.000941, 0.000093, 0.000124, 0.000086,
    0.001301, 0.000249, 0.000239, 0.000319, 0.000849, 0.000110, 0.000116, 0.000096,
    0.000951, 0.000101, 0.000060, 0.000085, 0.000999, 0.000089, 0.000108, 0.000264,
    0.014573, 0.000315, 0.008298, 0.003144, 0.008791, 0.001438, 0.001443, 0.000696,
    0.002944, 0.000912, 0.000319, 0.000840, 0.006472, 0.000667, 0.006992, 0.050617,
    0.004330, 0.000752, 0.001684, 0.001000, 0.001247, 0.000750, 0.000712, 0.000686,
    0.002298, 0.015056, 0.000360, 0.001110, 0.003093, 0.000289, 0.000165, 0.000170,
    0.005680, 0.000236, 0.006319, 0.002306, 0.003211, 0.002761, 0.001152, 0.000756,
    0.001570, 0.000208, 0.000282, 0.000177, 0.002960, 0.000225, 0.003207, 0.016870,
    0.005274, 0.003001, 0.002370, 0.001929, 0.002190, 0.001520, 0.001248, 0.001073,
    0.001497, 0.002677, 0.000149, 0.000101, 0.014346, 0.003829, 0.000946, 0.003722,
    0.003743, 0.000156, 0.001551, 0.000664, 0.001644, 0.000401, 0.000716, 0.000411,
    0.004305, 0.000140, 0.000160, 0.000099, 0.000749, 0.000108, 0.000138, 0.000110,
    0.001216, 0.000135, 0.000137, 0.000159, 0.000676, 0.000118, 0.000157, 0.000101,
    0.001261, 0.000297, 0.000074, 0.000089, 0.000908, 0.000141, 0.000132, 0.000132,
    0.006402, 0.000089, 0.000621, 0.000296, 0.001091, 0.000235, 0.000225, 0.000627,
    0.001045, 0.000174, 0.000173, 0.000166, 0.000964, 0.000121, 0.000094, 0.000174,
    0.001239, 0.000165, 0.000144, 0.000160, 0.000604, 0.000145, 0.000182, 0.000260,
    0.015369, 0.000209, 0.000234, 0.000210, 0.000986, 0.000253, 0.000580, 0.011748
]

histogram_busybox_powerpc = [
    0.174465, 0.023496, 0.008533, 0.009777, 0.008341, 0.002130, 0.002475, 0.001940,
    0.016538, 0.007239, 0.002610, 0.002737, 0.007867, 0.001035, 0.000626, 0.003489,
    0.025557, 0.001343, 0.003800, 0.000937, 0.010818, 0.000623, 0.000445, 0.000440,
    0.005149, 0.001121, 0.001035, 0.006506, 0.004456, 0.001891, 0.002043, 0.003569,
    0.016935, 0.008289, 0.000653, 0.002887, 0.004629, 0.000691, 0.000990, 0.000322,
    0.002772, 0.006321, 0.000812, 0.003164, 0.002550, 0.000957, 0.002269, 0.015270,
    0.002803, 0.003564, 0.000355, 0.000550, 0.002695, 0.000614, 0.000448, 0.000270,
    0.028562, 0.007327, 0.003534, 0.008350, 0.007373, 0.008571, 0.002221, 0.002510,
    0.016766, 0.014232, 0.000849, 0.000984, 0.002093, 0.000589, 0.000319, 0.000191,
    0.020798, 0.001337, 0.001153, 0.012443, 0.004210, 0.000637, 0.003505, 0.000159,
    0.003112, 0.000695, 0.000364, 0.000478, 0.004097, 0.002232, 0.000306, 0.001192,
    0.001553, 0.000685, 0.000582, 0.000601, 0.001068, 0.000596, 0.000276, 0.000499,
    0.010762, 0.003667, 0.000213, 0.005794, 0.002082, 0.000983, 0.000349, 0.000306,
    0.001511, 0.002952, 0.000436, 0.001436, 0.001026, 0.000536, 0.000240, 0.000144,
    0.002297, 0.000993, 0.000326, 0.000932, 0.003939, 0.000726, 0.000533, 0.000633,
    0.027737, 0.001914, 0.000505, 0.001070, 0.023223, 0.008628, 0.004681, 0.023887,
    0.032535, 0.009638, 0.006580, 0.008581, 0.004338, 0.001012, 0.000436, 0.000344,
    0.003740, 0.003941, 0.000607, 0.001380, 0.000769, 0.000442, 0.000194, 0.000108,
    0.010355, 0.003865, 0.000665, 0.002061, 0.003647, 0.000518, 0.000503, 0.000308,
    0.002238, 0.000995, 0.000679, 0.001118, 0.003569, 0.004838, 0.015731, 0.002538,
    0.005003, 0.002832, 0.000598, 0.002845, 0.001625, 0.001420, 0.006482, 0.000181,
    0.000885, 0.001592, 0.000543, 0.001120, 0.000933, 0.000429, 0.000930, 0.000081,
    0.001777, 0.000525, 0.000205, 0.000566, 0.000743, 0.000446, 0.000163, 0.000162,
    0.000771, 0.000671, 0.000538, 0.002293, 0.001107, 0.001846, 0.001884, 0.002464,
    0.003007, 0.002137, 0.000254, 0.002498, 0.001485, 0.000763, 0.003537, 0.000179,
    0.001088, 0.001504, 0.000228, 0.000967, 0.000650, 0.000453, 0.000139, 0.000109,
    0.001630, 0.000476, 0.000177, 0.000959, 0.000628, 0.000443, 0.000647, 0.000142,
    0.001481, 0.000839, 0.000315, 0.001582, 0.000743, 0.000704, 0.000798, 0.000581,
    0.003739, 0.002024, 0.000218, 0.004511, 0.001910, 0.000774, 0.000266, 0.000387,
    0.001380, 0.001515, 0.000479, 0.003754, 0.000700, 0.000473, 0.000245, 0.000231,
    0.002064, 0.000639, 0.000525, 0.002825, 0.001038, 0.000793, 0.000624, 0.000810,
    0.001753, 0.001028, 0.000966, 0.004364, 0.002153, 0.002152, 0.003137, 0.024094
]

histogram_busybox_powerpc_440fp = [
    0.174465, 0.023496, 0.008533, 0.009777, 0.008341, 0.002130, 0.002475, 0.001940,
    0.016538, 0.007239, 0.002610, 0.002737, 0.007867, 0.001035, 0.000626, 0.003489,
    0.025557, 0.001343, 0.003800, 0.000937, 0.010818, 0.000623, 0.000445, 0.000440,
    0.005149, 0.001121, 0.001035, 0.006506, 0.004456, 0.001891, 0.002043, 0.003569,
    0.016935, 0.008289, 0.000653, 0.002887, 0.004629, 0.000691, 0.000990, 0.000322,
    0.002772, 0.006321, 0.000812, 0.003164, 0.002550, 0.000957, 0.002269, 0.015270,
    0.002803, 0.003564, 0.000355, 0.000550, 0.002695, 0.000614, 0.000448, 0.000270,
    0.028562, 0.007327, 0.003534, 0.008350, 0.007373, 0.008571, 0.002221, 0.002510,
    0.016766, 0.014232, 0.000849, 0.000984, 0.002093, 0.000589, 0.000319, 0.000191,
    0.020798, 0.001337, 0.001153, 0.012443, 0.004210, 0.000637, 0.003505, 0.000159,
    0.003112, 0.000695, 0.000364, 0.000478, 0.004097, 0.002232, 0.000306, 0.001192,
    0.001553, 0.000685, 0.000582, 0.000601, 0.001068, 0.000596, 0.000276, 0.000499,
    0.010762, 0.003667, 0.000213, 0.005794, 0.002082, 0.000983, 0.000349, 0.000306,
    0.001511, 0.002952, 0.000436, 0.001436, 0.001026, 0.000536, 0.000240, 0.000144,
    0.002297, 0.000993, 0.000326, 0.000932, 0.003939, 0.000726, 0.000533, 0.000633,
    0.027737, 0.001914, 0.000505, 0.001070, 0.023223, 0.008628, 0.004681, 0.023887,
    0.032535, 0.009638, 0.006580, 0.008581, 0.004338, 0.001012, 0.000436, 0.000344,
    0.003740, 0.003941, 0.000607, 0.001380, 0.000769, 0.000442, 0.000194, 0.000108,
    0.010355, 0.003865, 0.000665, 0.002061, 0.003647, 0.000518, 0.000503, 0.000308,
    0.002238, 0.000995, 0.000679, 0.001118, 0.003569, 0.004838, 0.015731, 0.002538,
    0.005003, 0.002832, 0.000598, 0.002845, 0.001625, 0.001420, 0.006482, 0.000181,
    0.000885, 0.001592, 0.000543, 0.001120, 0.000933, 0.000429, 0.000930, 0.000081,
    0.001777, 0.000525, 0.000205, 0.000566, 0.000743, 0.000446, 0.000163, 0.000162,
    0.000771, 0.000671, 0.000538, 0.002293, 0.001107, 0.001846, 0.001884, 0.002464,
    0.003007, 0.002137, 0.000254, 0.002498, 0.001485, 0.000763, 0.003537, 0.000179,
    0.001088, 0.001504, 0.000228, 0.000967, 0.000650, 0.000453, 0.000139, 0.000109,
    0.001630, 0.000476, 0.000177, 0.000959, 0.000628, 0.000443, 0.000647, 0.000142,
    0.001481, 0.000839, 0.000315, 0.001582, 0.000743, 0.000704, 0.000798, 0.000581,
    0.003739, 0.002024, 0.000218, 0.004511, 0.001910, 0.000774, 0.000266, 0.000387,
    0.001380, 0.001515, 0.000479, 0.003754, 0.000700, 0.000473, 0.000245, 0.000231,
    0.002064, 0.000639, 0.000525, 0.002825, 0.001038, 0.000793, 0.000624, 0.000810,
    0.001753, 0.001028, 0.000966, 0.004364, 0.002153, 0.002152, 0.003137, 0.024094
]

histogram_busybox_sh4 = [
    0.078898, 0.019486, 0.010012, 0.014007, 0.009141, 0.003904, 0.003312, 0.002990,
    0.012652, 0.024382, 0.003493, 0.031016, 0.005471, 0.002079, 0.001908, 0.002170,
    0.007431, 0.005804, 0.009197, 0.005159, 0.003934, 0.003066, 0.003809, 0.002942,
    0.009843, 0.004253, 0.003488, 0.002898, 0.006647, 0.002520, 0.003035, 0.006077,
    0.011347, 0.009148, 0.009352, 0.004629, 0.003095, 0.002056, 0.005766, 0.001963,
    0.004893, 0.003331, 0.002172, 0.003285, 0.003599, 0.002229, 0.002057, 0.016546,
    0.005164, 0.005605, 0.005089, 0.003930, 0.003073, 0.002005, 0.001975, 0.001983,
    0.004281, 0.002108, 0.001756, 0.001791, 0.003726, 0.001593, 0.001249, 0.001583,
    0.022529, 0.011802, 0.004082, 0.005142, 0.003557, 0.001468, 0.001512, 0.001516,
    0.004777, 0.004160, 0.005465, 0.004000, 0.008259, 0.004300, 0.001749, 0.011240,
    0.003752, 0.006944, 0.004194, 0.004189, 0.004615, 0.002457, 0.001811, 0.001349,
    0.002245, 0.000950, 0.000897, 0.000862, 0.001590, 0.000635, 0.000548, 0.000467,
    0.011188, 0.014166, 0.006122, 0.003941, 0.015046, 0.007966, 0.004266, 0.002499,
    0.009370, 0.006121, 0.004613, 0.003530, 0.004196, 0.002351, 0.003685, 0.001438,
    0.002115, 0.006126, 0.003077, 0.002692, 0.002436, 0.001771, 0.001334, 0.001092,
    0.003394, 0.001629, 0.001135, 0.001183, 0.002313, 0.000762, 0.001454, 0.004921,
    0.002393, 0.001087, 0.002065, 0.007819, 0.001016, 0.000467, 0.003461, 0.000411,
    0.008086, 0.006953, 0.000381, 0.006962, 0.001501, 0.009488, 0.000485, 0.009351,
    0.002422, 0.002997, 0.002216, 0.006035, 0.001711, 0.001108, 0.003350, 0.000878,
    0.002164, 0.000564, 0.000524, 0.000511, 0.001536, 0.000416, 0.000475, 0.000597,
    0.011179, 0.001368, 0.001527, 0.004641, 0.001161, 0.000370, 0.002403, 0.000309,
    0.001299, 0.000289, 0.000416, 0.000332, 0.001241, 0.000437, 0.000582, 0.001767,
    0.000795, 0.000497, 0.000841, 0.003141, 0.001122, 0.000241, 0.002000, 0.000186,
    0.001904, 0.000274, 0.000158, 0.000232, 0.001102, 0.000197, 0.000254, 0.000218,
    0.001035, 0.000322, 0.000679, 0.002674, 0.000766, 0.000247, 0.001865, 0.001223,
    0.003337, 0.002099, 0.000387, 0.000607, 0.001175, 0.000303, 0.000251, 0.000165,
    0.012402, 0.013473, 0.002730, 0.002518, 0.005654, 0.002867, 0.002082, 0.000886,
    0.002137, 0.000989, 0.001117, 0.000983, 0.001899, 0.000822, 0.000759, 0.000276,
    0.004869, 0.007738, 0.003362, 0.004236, 0.003442, 0.003567, 0.004896, 0.001271,
    0.002215, 0.001078, 0.001005, 0.000906, 0.001979, 0.000605, 0.000784, 0.000430,
    0.001815, 0.001550, 0.002876, 0.006594, 0.002005, 0.000957, 0.015024, 0.000857,
    0.001870, 0.000825, 0.000798, 0.000871, 0.004829, 0.000637, 0.001299, 0.005771
]

histogram_busybox_sparc = [
    0.148000, 0.027580, 0.023682, 0.014815, 0.028433, 0.007387, 0.011941, 0.012013,
    0.019845, 0.003107, 0.004225, 0.002109, 0.004724, 0.001716, 0.002331, 0.001746,
    0.063428, 0.007058, 0.015228, 0.004190, 0.004092, 0.001826, 0.002522, 0.001996,
    0.008689, 0.003514, 0.002432, 0.001296, 0.002363, 0.001109, 0.000774, 0.001433,
    0.042888, 0.002735, 0.004495, 0.002461, 0.003853, 0.000842, 0.003010, 0.003926,
    0.004300, 0.000782, 0.001493, 0.000692, 0.001987, 0.000752, 0.001318, 0.001571,
    0.002444, 0.000609, 0.002756, 0.000602, 0.001237, 0.000402, 0.000617, 0.000573,
    0.002103, 0.000346, 0.000656, 0.000363, 0.001105, 0.000407, 0.000555, 0.004026,
    0.022583, 0.000327, 0.000315, 0.000324, 0.001121, 0.000331, 0.000278, 0.000300,
    0.001405, 0.000283, 0.000585, 0.000306, 0.000893, 0.000340, 0.000311, 0.000243,
    0.001016, 0.000328, 0.000377, 0.000278, 0.000859, 0.000273, 0.000320, 0.000341,
    0.000912, 0.000293, 0.000280, 0.000226, 0.000864, 0.000243, 0.000257, 0.000224,
    0.024389, 0.003316, 0.002351, 0.001992, 0.000734, 0.000242, 0.000286, 0.000249,
    0.000869, 0.000274, 0.000239, 0.000239, 0.000503, 0.000238, 0.000244, 0.000252,
    0.000855, 0.000213, 0.000229, 0.000204, 0.000376, 0.000191, 0.000190, 0.000225,
    0.000780, 0.000223, 0.000208, 0.000218, 0.000485, 0.000235, 0.000276, 0.012266,
    0.060695, 0.007488, 0.014034, 0.003297, 0.004698, 0.001286, 0.002243, 0.000532,
    0.003049, 0.000577, 0.000609, 0.000367, 0.000785, 0.000317, 0.000546, 0.000280,
    0.019714, 0.002324, 0.012536, 0.000524, 0.006152, 0.000536, 0.002210, 0.000308,
    0.003328, 0.000445, 0.001122, 0.000327, 0.000467, 0.003039, 0.000291, 0.000599,
    0.025712, 0.001108, 0.008884, 0.000962, 0.005032, 0.000987, 0.003589, 0.000431,
    0.001659, 0.000274, 0.000951, 0.000192, 0.000982, 0.000201, 0.001329, 0.000181,
    0.004608, 0.000276, 0.001770, 0.000211, 0.001051, 0.000204, 0.000703, 0.000357,
    0.001067, 0.000202, 0.000755, 0.000363, 0.000478, 0.000503, 0.001148, 0.020203,
    0.008665, 0.000319, 0.020697, 0.000991, 0.005473, 0.000192, 0.001490, 0.003593,
    0.001514, 0.000199, 0.000334, 0.000190, 0.000539, 0.000172, 0.000227, 0.000205,
    0.006811, 0.000740, 0.002268, 0.000190, 0.001572, 0.000450, 0.000587, 0.000223,
    0.001546, 0.000325, 0.000583, 0.000222, 0.000588, 0.000226, 0.000279, 0.000253,
    0.012523, 0.000593, 0.001587, 0.003494, 0.001436, 0.000260, 0.000574, 0.000263,
    0.005504, 0.000312, 0.000473, 0.000296, 0.001939, 0.000782, 0.000575, 0.000390,
    0.002999, 0.000870, 0.000872, 0.000410, 0.003276, 0.002421, 0.000707, 0.000660,
    0.001761, 0.000494, 0.000720, 0.000773, 0.001669, 0.002290, 0.002923, 0.021262
]

histogram_busybox_x86_64 = [
    0.117421, 0.014283, 0.006517, 0.005272, 0.007480, 0.007035, 0.002626, 0.002745,
    0.009980, 0.002748, 0.002932, 0.001732, 0.003485, 0.001701, 0.001432, 0.015781,
    0.007598, 0.002076, 0.001295, 0.001244, 0.002973, 0.001820, 0.001091, 0.001120,
    0.004678, 0.001132, 0.000982, 0.000901, 0.001877, 0.001242, 0.000908, 0.001060,
    0.004407, 0.000956, 0.000843, 0.001086, 0.026215, 0.002040, 0.000884, 0.001236,
    0.004169, 0.003411, 0.001625, 0.001817, 0.002135, 0.001713, 0.001026, 0.000829,
    0.002974, 0.011481, 0.000610, 0.000736, 0.001217, 0.001001, 0.000614, 0.000640,
    0.002945, 0.003063, 0.000988, 0.002166, 0.003175, 0.002766, 0.000726, 0.001023,
    0.003945, 0.020342, 0.002080, 0.002675, 0.013542, 0.007410, 0.001449, 0.001565,
    0.060990, 0.008298, 0.000803, 0.000871, 0.011096, 0.008225, 0.003235, 0.000705,
    0.002623, 0.000654, 0.000582, 0.003803, 0.004893, 0.004559, 0.001581, 0.001576,
    0.002277, 0.001125, 0.001021, 0.003539, 0.003452, 0.004281, 0.001696, 0.001454,
    0.001633, 0.000495, 0.000445, 0.002999, 0.001037, 0.000775, 0.002472, 0.000457,
    0.001448, 0.000545, 0.000577, 0.000881, 0.001289, 0.000612, 0.000759, 0.001361,
    0.001367, 0.000501, 0.000823, 0.001228, 0.012065, 0.009991, 0.001459, 0.001386,
    0.002260, 0.001152, 0.000698, 0.001384, 0.004616, 0.002266, 0.001313, 0.001608,
    0.005888, 0.003036, 0.000686, 0.015518, 0.006583, 0.012450, 0.000540, 0.000692,
    0.002783, 0.042510, 0.002474, 0.022260, 0.000985, 0.010938, 0.000592, 0.000491,
    0.002178, 0.000464, 0.000409, 0.000504, 0.001599, 0.000870, 0.000370, 0.000382,
    0.001295, 0.000525, 0.000407, 0.000326, 0.000750, 0.000488, 0.000370, 0.000504,
    0.000949, 0.000433, 0.000370, 0.000362, 0.000827, 0.000511, 0.000416, 0.000380,
    0.001140, 0.000447, 0.000454, 0.000791, 0.000662, 0.000438, 0.000351, 0.000633,
    0.001055, 0.000487, 0.000432, 0.000439, 0.001111, 0.000617, 0.002735, 0.001146,
    0.002509, 0.001445, 0.003326, 0.000816, 0.001928, 0.001161, 0.006029, 0.007671,
    0.014675, 0.003597, 0.003073, 0.007149, 0.003252, 0.003340, 0.004887, 0.007230,
    0.002441, 0.001526, 0.001088, 0.000908, 0.000646, 0.000755, 0.000795, 0.000766,
    0.002802, 0.001188, 0.002770, 0.001152, 0.000615, 0.000780, 0.000763, 0.000725,
    0.002032, 0.000753, 0.001542, 0.001792, 0.000726, 0.000681, 0.001445, 0.003362,
    0.002292, 0.000881, 0.001321, 0.000899, 0.001349, 0.000817, 0.001638, 0.002625,
    0.027082, 0.005260, 0.001285, 0.008479, 0.003166, 0.002039, 0.001815, 0.003172,
    0.002277, 0.000980, 0.002629, 0.001543, 0.001263, 0.002002, 0.005729, 0.003596,
    0.004734, 0.002700, 0.003290, 0.003480, 0.003771, 0.004188, 0.005419, 0.053154
]
